VehicleID,Amount (Million Naira)
VHL19627,28.201955983881817
VHL11152,13.50589693019856
VHL17698,26.55543591704054
VHL19815,38.354557634097546
VHL18192,1.0233308511183168
VHL19720,4.765700611354532
VHL11686,15.162168437718265
VHL18649,10.629490081800668
VHL12765,12.953408503101855
VHL10026,25.64704634480222
VHL11001,17.282488923775418
VHL13433,23.095871986729435
VHL17827,-2.898338682216945
VHL12344,3.788449864947779
VHL17308,32.28191958429079
VHL18722,-3.945728387987856
VHL17199,12.360272136560525
VHL15338,-2.1366834717678103
VHL16946,13.956495567418642
VHL11039,-8.734290690207672
VHL18017,23.008767661241563
VHL15945,19.801217657007783
VHL14724,5.425237762139204
VHL15314,27.87433221027095
VHL14276,10.720275393250176
VHL17883,1.9280478155988021
VHL14385,28.744327697180324
VHL18665,-6.936148648931976
VHL15936,32.21382383824857
VHL19518,8.350657476300967
VHL13530,1.3182547811293261
VHL17861,-15.334826469107611
VHL10966,25.52622520256591
VHL11652,12.226928630312159
VHL16641,29.20719664221224
VHL12017,14.19016446000478
VHL14856,8.261818251020031
VHL16801,3.497039600543758
VHL16814,26.84661879676287
VHL13748,1.8067847367010472
VHL13104,26.095900109370177
VHL10022,27.70940664694581
VHL14787,8.880959751085811
VHL19015,11.700032287117665
VHL11089,14.237406736364392
VHL13873,5.8962960704188845
VHL15486,22.92325163423675
VHL13253,-9.237175380252665
VHL15232,-4.585207359468313
VHL18914,19.79264108703501
VHL14922,4.7512424359442775
VHL14541,3.2284999199500817
VHL15820,19.969036284848244
VHL10710,7.522784206558754
VHL11752,-2.8843412163282665
VHL13868,8.085607123415684
VHL17442,27.51788377176399
VHL14571,18.828666529889233
VHL17155,6.343452338779116
VHL11093,12.870923954188129
VHL18280,6.307926783687435
VHL18425,8.52751073981517
VHL10175,-7.02641219910447
VHL15307,14.534803536877462
VHL18062,9.33719713085884
VHL18972,-0.5719086636736392
VHL11185,16.480682649094433
VHL10343,13.85417008464674
VHL10450,5.29390704105208
VHL19621,7.1944034643302075
VHL14502,7.281203673937398
VHL12768,6.214351004005039
VHL19922,16.163788788369857
VHL10824,9.068712625750322
VHL16646,18.58508859122867
VHL15462,8.512102240867534
VHL15801,13.490724362700348
VHL10322,14.680314845475095
VHL15613,-5.982670211054483
VHL17756,5.046580737489876
VHL16186,22.06160445276373
VHL19061,0.5883342622014425
VHL13446,23.545829900816443
VHL10599,17.33949848324255
VHL18255,18.29196857263878
VHL17948,23.38208397222479
VHL17616,-23.022943435954403
VHL17664,30.850638365357554
VHL18299,7.424871050474394
VHL18959,18.305804054893088
VHL10473,17.45308250999733
VHL17271,23.930815729173446
VHL19798,9.805627368692058
VHL17935,29.49287194094768
VHL10245,24.42440030736725
VHL15041,4.146167850579786
VHL15001,13.859483404393814
VHL16287,-11.87251301602464
VHL13974,30.60795907064721
VHL15764,18.205952652788255
VHL18888,2.033014931389971
VHL14882,22.76003140762805
VHL19424,3.424751049121369
VHL13785,45.02153247325032
VHL10783,17.086913469117462
VHL19808,4.222718024380811
VHL18890,16.67998741381507
VHL13440,2.224167908109848
VHL13285,17.211053618880214
VHL18805,26.507594911965043
VHL18550,-2.2953731019715633
VHL10061,9.023650427876873
VHL18522,27.80526502479279
VHL16813,7.173253015736009
VHL11036,20.139430654760872
VHL12107,30.487572199504484
VHL17826,25.655158534405928
VHL14449,-8.808571323939304
VHL14938,-0.04505117671442349
VHL14098,22.55762127107073
VHL19241,2.0972469252287738
VHL17856,5.4348404551433305
VHL18900,7.015734648722628
VHL11133,16.996256074738994
VHL11687,21.02467860133129
VHL12719,-6.597077765424729
VHL15531,-2.21170578410738
VHL17329,44.23172645316117
VHL16806,-17.60277551476156
VHL11582,-7.638902371654694
VHL16362,1.328850215867078
VHL11119,7.957728575589499
VHL13806,26.421381728135657
VHL11733,-15.273236267926677
VHL18959,42.909224832148084
VHL17287,0.11970148237787726
VHL11709,7.005845931366366
VHL19793,2.6568264904231
VHL19880,-0.1038376342958145
VHL19964,24.09575709592218
VHL12784,18.267545322721162
VHL17371,15.30729216186819
VHL12439,-12.379970601106379
VHL16652,11.42791927448934
VHL17836,22.346479082771566
VHL16597,21.90965255622268
VHL18707,16.061502352686603
VHL16683,15.939336412253851
VHL15365,-1.6807948448927164
VHL13507,5.478287210203234
VHL14459,24.419985855752202
VHL19300,0.501114776684517
VHL18418,4.667097188257685
VHL15350,5.964103972090925
VHL15927,4.218453604851675
VHL12985,23.6630769759372
VHL10426,41.21934748360127
VHL10506,10.74783201033597
VHL11042,25.41368547395541
VHL18043,2.640797154901975
VHL16258,17.57637087260582
VHL19326,8.612545991873048
VHL15424,18.87065875266626
VHL19014,12.308364455557694
VHL11310,9.891222513402681
VHL12927,3.0786716469306157
VHL10082,11.043536413976199
VHL10068,17.99962724032639
VHL13660,3.2502204970660387
VHL18810,12.628080938676703
VHL17666,30.838734535439016
VHL18022,6.33606401590805
VHL11237,20.881247988373616
VHL17240,22.30527254800154
VHL13512,13.089485943050931
VHL10596,34.041475719869595
VHL10073,25.59600920646062
VHL13719,-4.86839984549033
VHL10077,-18.098442867249105
VHL13151,0.490680700611847
VHL12499,10.589548248594383
VHL18832,24.49909116502431
VHL16790,14.452155045898053
VHL13880,29.826746403246034
VHL19448,8.643967539191635
VHL15860,4.020530537593913
VHL14538,8.157862259728972
VHL16505,9.132682515334636
VHL11544,24.551501199996892
VHL19830,15.645955963220786
VHL10194,9.58347095902991
VHL15744,0.48062911677197917
VHL10957,12.176335441132323
VHL12568,-3.5775937615612747
VHL19448,17.409219745323753
VHL14417,-13.152696876607934
VHL10368,21.374946455736335
VHL10806,-0.8299398550821024
VHL17414,13.673457828946084
VHL14892,-3.1831591158124866
VHL17933,16.72295536156389
VHL15852,22.249463861636286
VHL10505,24.916869992722695
VHL18345,26.62994660451932
VHL13294,11.158743269295883
VHL18253,18.156912479420498
VHL17152,13.231529591209437
VHL12883,38.189053239268105
VHL16101,15.909839157519855
VHL15563,16.87348645694874
VHL10313,8.011889782750586
VHL18291,-17.57764207970513
VHL13553,14.891937283468451
VHL11440,1.3687989086074595
VHL15887,19.927616343938553
VHL17489,21.441809038660722
VHL16271,9.842487175945735
VHL15007,27.89766656244865
VHL15329,16.73467303651296
VHL13826,2.3223220533996027
VHL11568,8.960829352759902
VHL13578,7.0999540590178185
VHL16302,-7.662801551427492
VHL12677,8.572485647844587
VHL18866,-0.6253324217277623
VHL11976,8.464912490298047
VHL17817,30.816802603292672
VHL16893,6.878716898012499
VHL11075,-13.273785678035438
VHL14865,20.939454803355602
VHL13535,8.482085435395675
VHL16299,26.74190205568584
VHL19327,-8.037921003337487
VHL10055,5.027327786156093
VHL14258,8.729278967226037
VHL11527,-1.2549899583236765
VHL17682,-7.223536811837221
VHL10073,-8.251751196385612
VHL14599,25.836049206904136
VHL15495,2.810750793054467
VHL13387,-0.5576889932854101
VHL19505,6.083687805818045
VHL16307,-1.3960838796028838
VHL11034,37.78132395274997
VHL13625,6.248024516568876
VHL19623,7.385710875926179
VHL10838,-2.628755224532142
VHL11711,10.249799718973009
VHL14148,10.04109564096143
VHL15745,-8.995962651375066
VHL15705,2.3301738142699833
VHL14767,23.082120123395725
VHL10108,3.3542032192226543
VHL17818,-0.835418794385987
VHL18324,9.642048029225862
VHL19741,19.449943387616713
VHL11815,14.761368527989362
VHL18939,16.594772734443723
VHL18042,-9.426889733444568
VHL13176,-7.5450144999672375
VHL16859,9.199502537864646
VHL14405,-0.8715851052265862
VHL14751,20.021078261866023
VHL18416,1.8907536738815907
VHL13952,13.231529591209437
VHL14726,3.0927891076476044
VHL11889,13.751805909435461
VHL12851,23.048999756610556
VHL12862,9.81224952044704
VHL14262,4.058598563672149
VHL13520,8.719801937407738
VHL14967,3.6072849377442253
VHL14728,3.9982469700648835
VHL15340,16.011783042727984
VHL14760,7.145305586321683
VHL18498,-2.3322893324043434
VHL18440,5.176027809467996
VHL18477,14.503272360105257
VHL16456,10.431016673036538
VHL19596,-4.423158926744236
VHL19616,20.10933599327109
VHL12885,24.29979333535175
VHL13080,-13.015500217309182
VHL10988,15.936433123082224
VHL16251,-2.0567352720781855
VHL16941,13.129357173597327
VHL19708,14.160003106396744
VHL13116,25.8095117284347
VHL17823,7.469955695190492
VHL14587,16.121310784551042
VHL16807,3.519695883807799
VHL15706,8.077115588145261
VHL19568,15.823804787750305
VHL12877,27.380191098013256
VHL16412,-12.61656610109867
VHL18036,37.01320301665555
VHL16860,19.44609118252083
VHL14755,-3.071993133441083
VHL19234,24.471229210525962
VHL13272,-5.310278369729076
VHL16892,-4.666702087629346
VHL17413,20.671180499898128
VHL18817,-5.70772792206435
VHL11681,12.61575482974149
VHL10192,26.12248804941828
VHL16374,12.717489162220318
VHL17630,13.515109070260678
VHL15610,-9.792893341938452
VHL11364,2.9446013955039234
VHL13136,21.239422661953995
VHL10038,10.61561715607877
VHL12580,13.729873712044537
VHL14253,4.340242132039748
VHL17421,26.931764091099012
VHL15458,-5.087529333560269
VHL12574,10.80745554826808
VHL14109,15.65953433700497
VHL15943,8.41564840858291
VHL17404,2.4942062438340145
VHL14940,19.206091707901578
VHL16625,21.05334500466779
VHL12066,1.9533676414152978
VHL12899,5.660145206762536
VHL11652,11.491989413805186
VHL17554,43.834021406250486
VHL11567,11.455947100225785
VHL10163,6.762650139773086
VHL10355,17.61219469966909
VHL12041,0.19793018521068007
VHL13416,16.570375018321556
VHL15974,-11.783143877568818
VHL12082,3.1100400376358266
VHL12319,-4.251780262302873
VHL12556,6.228592263485098
VHL18675,7.343589879314095
VHL13381,-3.843454459601162
VHL14325,43.70637117048136
VHL15875,10.3306664493266
VHL10638,4.944961149032679
VHL10544,11.422543839776608
VHL11654,0.2947712398195108
VHL14423,-8.850850016329332
VHL14569,14.696433599221109
VHL15007,-10.19014818071264
VHL18221,18.044906308720783
VHL10785,-5.187016195327487
VHL16546,9.500574872080506
VHL19173,13.550017294631743
VHL11731,15.80974405336383
VHL18180,3.5873601240955395
VHL19452,5.694942931446349
VHL16163,14.497775776163508
VHL14877,5.708520870740813
VHL10102,42.27504368233849
VHL16046,22.023825461801607
VHL13684,23.859992532551587
VHL18749,43.72588597070535
VHL15304,16.94620293286198
VHL10117,29.540452926090893
VHL19957,-10.509660874992733
VHL19132,-31.799106945964013
VHL15383,15.033166017231451
VHL10136,21.293741085378315
VHL17919,0.679072643436939
VHL11444,-4.924068021441599
VHL18795,18.58897373482705
VHL12062,12.681867637129471
VHL15890,12.658095692937877
VHL17372,30.252885292122755
VHL12038,16.588980484810236
VHL19368,-7.425054715282386
VHL10476,4.32755336087348
VHL14079,-1.6335240797247934
VHL10401,6.968821051482337
VHL12810,32.50110906869122
VHL19466,-9.931111009419965
VHL15757,9.022398396431527
VHL15894,-3.479613908177271
VHL18056,14.150552489240454
VHL16634,4.3545522045396865
VHL16608,6.307926783687435
VHL19831,5.154319047696845
VHL13863,17.708218467459574
VHL11159,3.2430176231023324
VHL15412,10.257351769143952
VHL10730,-0.148365014724277
VHL17248,-1.1440696843869773
VHL16421,19.2531762710787
VHL11328,8.545521773743985
VHL18439,19.911827970199738
VHL12340,14.027681393195053
VHL10461,4.382431275264935
VHL15024,5.902580289054185
VHL11850,24.32510824532892
VHL16423,23.637203132183004
VHL16427,18.985990665969894
VHL13444,-6.114748665374009
VHL16609,-5.739193884124234
VHL11522,21.03561061041046
VHL11433,25.71703632821118
VHL15853,-8.481862683968302
VHL14168,8.946289532002083
VHL19004,15.09039332199518
VHL10827,30.847610805916247
VHL19998,5.246992302389572
VHL14997,0.526532878724538
VHL15827,14.288608151456629
VHL18844,-1.9414230995134858
VHL10076,13.285444981985165
VHL16342,-1.2341197125260805
VHL19420,8.29231190532073
VHL12762,-0.15402676758913003
VHL16916,-5.237062927338684
VHL10660,5.635865476308027
VHL18142,20.275141215214717
VHL13721,0.7241977299058817
VHL18101,7.7639790355647165
VHL11732,-5.796229823368321
VHL14351,1.745170431531733
VHL16617,4.913856225529798
VHL13840,7.755629683918414
VHL10596,2.6314922617671073
VHL19148,-7.3653479778358815
VHL16845,16.987651501478922
VHL17262,14.316251903422653
VHL17801,12.07185514832554
VHL18039,21.941988749362736
VHL15369,14.052074982497288
VHL14483,0.2855830920370863
VHL19700,17.2302251876813
VHL15877,20.49179632648611
VHL15552,16.743665302721183
VHL18756,18.535734089542075
VHL10301,20.74928964765195
VHL17678,5.654869001331463
VHL17604,-7.89729004992796
VHL17969,43.63850372723482
VHL17089,16.222042562951174
VHL13239,37.81953961401405
VHL12466,10.686802903970147
VHL16020,20.375656777119275
VHL15014,11.011863390132476
VHL13302,8.396584117450402
VHL17986,7.482969102137304
VHL14724,12.809589051355943
VHL15147,2.729333234583464
VHL15325,9.438976260093568
VHL16131,10.917938109130318
VHL14868,2.650277466964326
VHL15382,23.81607119320506
VHL12164,9.805627368692058
VHL11723,2.7580186893974314
VHL14888,5.0527002030357835
VHL17997,4.833450573041773
VHL11576,9.961127468556242
VHL16048,4.8320539431415455
VHL17795,8.915200279303917
VHL15642,3.547249832972284
VHL13953,8.292572325467063
VHL10189,21.50402008227593
VHL13338,4.561870938649463
VHL19247,43.1845406020625
VHL16429,23.72126374136724
VHL10272,-2.0720209634910134
VHL12716,8.122890520962756
VHL12652,22.47589628945161
VHL13545,23.60738651235215
VHL11323,9.343761022133549
VHL15121,23.408636094296526
VHL17568,23.30332162133982
VHL11886,8.949167464782477
VHL17402,20.07964635856888
VHL10243,6.9783795171706515
VHL13407,2.663229957935073
VHL12149,-5.91407797622287
VHL11037,15.27620321105087
VHL17924,14.003561113036085
VHL12180,20.88034676172265
VHL14683,9.364640065058666
VHL18920,6.702343104328975
VHL12024,1.9768955758677293
VHL13968,42.87092621489455
VHL11079,-9.709841046185375
VHL14355,-9.744096719968184
VHL11824,-6.38361823851983
VHL19942,3.075908991144388
VHL12917,26.950530512633122
VHL15326,37.50272269734887
VHL13585,-0.006254746854665427
VHL12069,5.563534143828747
VHL17056,17.21266392557436
VHL10515,11.107650438800192
VHL16435,-0.6517123834328231
VHL17564,-10.696514164863402
VHL18798,2.9699086774035095
VHL10222,7.924078665347224
VHL17645,7.918047719900642
VHL10810,-2.6739866551670275
VHL14216,5.624390015774679
VHL13799,3.5947335222617767
VHL19965,6.5745701454138725
VHL18568,14.96894518471845
VHL17957,5.06054366557737
VHL11023,9.579896261430804
VHL17797,4.461942117496619
VHL16174,15.403723096688736
VHL15112,-0.7706319109506694
VHL10167,7.510672125254132
VHL18749,3.455429660052687
VHL16276,9.332797624475006
VHL15593,24.921657589641654
VHL18474,11.462842358348098
VHL13000,6.521292696603268
VHL10796,17.311545515911348
VHL16443,36.27080546584375
VHL13954,13.436801876114714
VHL12761,17.835628471817472
VHL17916,11.903173432934636
VHL13145,19.085213310410836
VHL19331,24.33378522515204
VHL15623,18.77020797079831
VHL13922,22.68524503742583
VHL11222,10.381493725024939
VHL15425,16.806059575502786
VHL19072,-1.6153448962350012
VHL18649,13.757305192093554
VHL14730,-15.549379071270323
VHL12512,24.008374728102808
VHL18486,-10.884670975820882
VHL13182,14.068074570359386
VHL19735,12.554439076347535
VHL13370,28.996882141774222
VHL15038,24.404996086247593
VHL13034,10.817332631484987
VHL16581,20.813694667135678
VHL12113,18.786296225524893
VHL16914,19.03650085748768
VHL18231,19.522072256596857
VHL14192,6.6700511307985835
VHL10404,5.3179470151089845
VHL10084,16.314746908078178
VHL13855,27.15526118220987
VHL14027,0.5764507546996356
VHL16209,8.105352006988142
VHL11144,36.35475778819773
VHL18646,8.373825231527917
VHL16431,9.984795560729708
VHL16873,2.4997332286711753
VHL19594,15.323472930954722
VHL18630,10.149483927701567
VHL17288,9.810493705087083
VHL13113,13.997057586901064
VHL18865,19.657318407716502
VHL18260,8.700686992246574
VHL13198,1.1959658627470162
VHL11475,2.009421057940017
VHL18584,21.566545148215937
VHL14768,30.0944372443073
VHL16073,7.722501177593131
VHL15742,8.261998694546492
VHL18879,-6.125946061001287
VHL12038,10.148714916056633
VHL19728,21.511953696107412
VHL17986,-9.808864185320544
VHL18819,-5.7703957690796415
VHL12225,-11.57607568803951
VHL19157,10.275964252580707
VHL19615,8.10279191771724
VHL17175,3.6682053873046243
VHL13050,19.25181020919672
VHL13123,-8.022957884116295
VHL16065,-7.380485409623816
VHL12484,-3.5828897862011218
VHL11338,19.21998676499652
VHL17289,2.1097715371315644
VHL15447,2.955511291411767
VHL18803,10.548897361144554
VHL18294,7.864685938331604
VHL15133,3.347224425714103
VHL10657,0.4158284599293438
VHL10619,11.211922518448773
VHL17912,25.366351259871863
VHL18164,10.888252970506073
VHL14504,2.5877935165335657
VHL18885,13.75077325209395
VHL10118,10.800162814663963
VHL17852,6.4725858936990335
VHL18834,17.536013508086853
VHL11508,2.8307798646915217
VHL17633,-3.766356469301172
VHL15893,9.824128771596861
VHL14089,25.30716608440389
VHL18800,35.40886449090658
VHL12314,-7.6105595902404275
VHL18047,20.03553965558467
VHL11118,8.41476531105036
VHL17922,11.075659184841697
VHL17121,-4.005341326532289
VHL13960,10.253714444294928
VHL15350,14.11284110991619
VHL17939,6.626390764296957
VHL11888,7.236919358954765
VHL17044,3.8177523570320773
VHL10290,31.184725749770678
VHL19497,18.847926689050382
VHL17807,17.170076874580445
VHL11467,42.988744321239665
VHL14703,25.520713664907362
VHL17518,7.479516593951303
VHL19578,-5.113726128843609
VHL10425,20.848099176210326
VHL11304,-6.729715229652356
VHL10086,11.08955252688429
VHL19512,0.31765194787385553
VHL13350,7.8585140649361165
VHL12694,42.966437997319645
VHL12838,36.0740049724468
VHL16255,-7.661833484842646
VHL15196,24.283958135059493
VHL16844,15.721963045983102
VHL10977,12.935447139103417
VHL18145,14.244046431746028
VHL12297,-4.339382652782206
VHL15274,16.092036292099237
VHL15478,18.494073432932964
VHL16940,0.42631275890971665
VHL14407,-5.077298068339132
VHL19544,12.962134269135277
VHL10519,28.947080711941908
VHL16928,-11.88454953853352
VHL11692,1.614351004418495
VHL15180,11.890836127998682
VHL19040,6.782851325453521
VHL11628,7.1813135806587525
VHL19845,1.663597230347932
VHL16574,39.60956696945277
VHL14807,10.366705408332564
VHL11188,17.17825363076099
VHL18077,27.352046915619212
VHL14836,8.14485441968418
VHL13406,6.217736793974382
VHL18365,-10.107663767279973
VHL18328,0.16793490059717442
VHL14695,1.603888573443328
VHL12724,16.90950690710588
VHL10202,-0.06090149298097458
VHL12815,1.6127926796048087
VHL12630,12.594398305494906
VHL14283,21.277142348942107
VHL18698,3.3520013388092593
VHL10141,0.6872157294928911
VHL16204,11.804478744840253
VHL11310,19.09897867770178
VHL18878,8.709158355182808
VHL19310,15.315444413199657
VHL18219,9.16561045628805
VHL13108,8.903509313839095
VHL14070,26.693222369578052
VHL16891,-3.1515067358932356
VHL10398,7.093237610772576
VHL12755,6.1479874242140795
VHL12995,3.663771313052166
VHL12158,2.632022686057553
VHL17814,30.571937888080356
VHL15098,-14.172671821694621
VHL13066,23.010777761337522
VHL13362,4.406563825085868
VHL13443,-15.012090118977994
VHL18173,-4.644963085836025
VHL16277,23.582471229837665
VHL17380,5.994683990911653
VHL18129,5.438396604094578
VHL11891,-7.3622495531571985
VHL11042,13.328622344976338
VHL16137,12.322324844919876
VHL13400,-4.867963836952185
VHL19399,21.34085071078789
VHL16723,3.1561652945097194
VHL12416,18.95439261238107
VHL10350,-1.442915654776698
VHL13811,0.28887657899349506
VHL13916,7.944657587254824
VHL11857,-5.8543156349924175
VHL12040,1.8704739147806322
VHL10872,21.288275242354302
VHL14351,25.60893509155403
VHL18230,0.30419984021273194
VHL14851,31.58614133517449
VHL19426,8.174395847782762
VHL12795,12.263040260605976
VHL16882,26.27027412103007
VHL15924,9.323744786750467
VHL10807,-4.8916979733076005
VHL10611,5.142673328508863
VHL15296,2.0017058238104255
VHL11333,7.429417798692157
VHL18616,5.640049327741053
VHL15633,0.2306397516817924
VHL15157,2.85738847847324
VHL16982,-11.832322431760986
VHL13879,30.60468823800511
VHL17585,10.822572580423184
VHL13116,5.001106063443331
VHL16982,2.275746650441306
VHL18017,14.559556175147918
VHL19155,22.939034317742426
VHL19997,-1.3176668144533323
VHL19660,14.068074570359386
VHL19990,12.81263650209712
VHL13582,6.451031077852804
VHL15998,20.45621106846511
VHL13285,-12.982669662971148
VHL16586,1.254468735791761
VHL15120,6.4501435772072
VHL14954,14.729706511603581
VHL18066,-12.711946449772313
VHL13559,11.825686228767154
VHL14707,21.31340485373721
VHL12562,17.900898949342718
VHL15527,-2.5154482373700375
VHL12878,11.407887027499783
VHL12507,8.129369153450625
VHL14699,-9.753240500447191
VHL14730,20.44430276656476
VHL16614,8.511692551613578
VHL13024,14.27295891675567
VHL19915,15.408575854583887
VHL13101,-0.4986996360125886
VHL13052,3.715360207374488
VHL19820,40.93800156647603
VHL11562,9.472509645962873
VHL16424,13.239446500099348
VHL10876,19.579741739440124
VHL12199,11.531771051324085
VHL17320,13.694786667297194
VHL13599,-9.131338892757867
VHL15761,0.9988581722168419
VHL12114,-0.8649997229945257
VHL14797,0.5972962833093334
VHL10360,26.440923937293064
VHL11344,26.205182068718386
VHL13709,-0.17150204570179994
VHL19962,17.005000201697385
VHL11021,-2.306283013842858
VHL11988,9.567448520874223
VHL18459,2.9209899235916055
VHL12547,16.876929359421865
VHL17688,21.86512330589494
VHL10267,12.368500999614298
VHL17363,22.75656367514648
VHL19946,15.501695406589988
VHL17698,13.827781257354218
VHL10234,-17.29196118971231
VHL13897,26.265965867684827
VHL13543,-1.5217506169160515
VHL11002,14.549690230780925
VHL19102,10.944610249428479
VHL17633,46.085979786353164
VHL18124,9.4307100798178
VHL16120,2.5426941274095043
VHL19186,15.757067602574352
VHL18664,13.591345333023128
VHL17083,41.48270399639114
VHL13077,15.58262224171358
VHL17267,8.529589645780561
VHL18565,23.016021255018586
VHL13814,11.085896221793064
VHL18967,18.533073331007017
VHL13503,5.4517890562788125
VHL13644,-5.558919972652802
VHL17079,-7.08458466202228
VHL15239,12.042718251847873
VHL17245,-7.4026664920652365
VHL10153,45.435961476725424
VHL19693,11.493483992811434
VHL10773,3.1698959202731203
VHL11413,7.73272634107343
VHL10223,8.510080949793064
VHL18530,-7.501774940345513
VHL12551,12.9273465124229
VHL17602,5.718754803608135
VHL13375,20.77458961347338
VHL13337,26.408769764713725
VHL18551,25.575631554023857
VHL17882,3.231361845741503
VHL17761,6.125267927708592
VHL12646,0.758127155155762
VHL15219,12.778907890567098
VHL14365,14.059473315212927
VHL16915,2.5989566181469854
VHL10906,0.7393428248251439
VHL13513,-3.354159368576802
VHL14542,14.468340525711028
VHL14200,10.203655301065737
VHL18013,18.72951004623974
VHL14772,9.610944293235207
VHL13641,15.99822281393699
VHL15001,-0.12005456760789457
VHL10409,4.692310770176391
VHL12698,10.931371005619894
VHL14128,6.024121753839609
VHL10621,2.545594043649089
VHL13729,16.11640135464677
VHL16191,24.238855144103127
VHL11188,12.981673786510328
VHL14810,21.944725213869333
VHL16357,-44.96242225672859
VHL18353,5.664419191410161
VHL15843,1.5513199951114984
